ID	LocalID	Name	Dialect	ISO639P3code	Glottocode
cora_icr_tcc_2	637	cora_ICR_TCC_2			elna1235
mekens_icr_tcc	638	Mekens_ICR_TCC		skf	saki1248
mundari_icr_tcc	639	Mundari_ICR_TCC		unr	mund1320
welsh-icr-ne	640	Welsh-ICR-NE			wels1247
burarra	641	Burarra		bvr	bura1267
ngiti_icr_tcc	642	ngiti_ICR_TCC			ngit1239
icr-welsh-rh	643	ICR-Welsh-RH		cym	wels1247
burarra-icr-rh	644	Burarra-ICR-RH		bvr	bura1267
mekens-icr-rh	645	Mekens-ICR-RH		skf	saki1248
cora-icr-ne	646	Cora-ICR-NE			elna1235
mpakwithi	647	Mpakwithi		awg	angu1242
yadhaykenu	648	Yadhaykenu		urf	yadh1237
gamilaraay	649	Gamilaraay		kld	gami1243
malay-alor	650	Malay	Alor		alor1252
malay-kupang	651	Malay	Kupang	mkn	kupa1239
malay-ambon	652	Malay	Ambon	abs	ambo1250
malay-north-moluccan	653	Malay	North-Moluccan	max	nort2828
malay-manado	654	Malay	Manado	xmm	mala1481
malay-banda	655	Malay	Banda	bpq	band1353
malay-larantuka	656	Malay	Larantuka	lrt	lara1260
malay-papua	657	Malay	Papua	pmy	papu1250
kafoa	658	Kafoa		kpu	kafo1240
rongga	659	Rongga		ror	rong1269
neveei	660	Neve'ei		vnm	vinm1237
bukawa	661	Bukawa			buga1250
mpur	662	Mpur		akc	mpur1239
numanggang	663	Numanggang		nop	numa1254
wati-wati	664	Wati-Wati			wadi1260
letyi-lejti	665	Letyi-Lejti			ladj1234
cora-icr-lb	666	Cora-ICR-LB		crn	elna1235
burarra-icr-lb	667	Burarra-ICR-LB		bvr	bura1267
yir-yoront	668	Yir-Yoront		yiy	yiry1245
kuuk-thaayorre	669	Kuuk Thaayorre			thay1249
guugu-yimidhirr	670	Guugu Yimidhirr		kky	gugu1255
kuuku-yau	671	Kuuku Ya'u			kuuk1238
yidiny	672	Yidiny		yii	yidi1250
yei	673	Yei		jei	yeii1239
nggarna	674	Nggarna		krz	sota1242
smerki	675	Smerki		kxq	smar1235
achangxiandao	Achang-Xiandao xian1249.txt	Achang-Xiandao			xian1249
achterhoeks	Achterhoeks acht1238.txt	Achterhoeks			acht1238
acoli	Acoli acol1236.txt	Acoli			acol1236
adzera	Adzera adze1240.txt	Adzera			adze1240
aguaruna	Aguaruna agua1253.txt	Aguaruna			agua1253
ahom	Ahom ahom1240.txt	Ahom			ahom1240
aimol	Aimol aimo1244.txt	Aimol			aimo1244
ainu	Ainu sakh1245.txt	Ainu			sakh1245
aiton	Aiton aito1238.txt	Aiton			aito1238
ajie	Ajie ajie1238.txt	Ajie			ajie1238
alyawarre	Alyawarre alya1239.txt	Alyawarre			alya1239
antakarinya	Antakarinya anta1253.txt	Antakarinya			anta1253
assamese	Assamese assa1263.txt	Assamese			assa1263
asuri	Asuri asur1254.txt	Asuri			asur1254
ayiwo	Ayiwo ayiw1239.txt	Ayiwo			ayiw1239
basay	Basay basa1287.txt	Basay			basa1287
bikol	Bikol biko1240.txt	Bikol			biko1240
bonan	Bonan bona1250.txt	Bonan			bona1250
bugotu	Bugotu bugh1239.txt	Bugotu			bugh1239
buli	Buli buli1256.txt	Buli			buli1256
bunong	Bunong buno1240.txt	Bunong			buno1240
buru	Buru buru1303.txt	Buru			buru1303
centralnicobarese	Central Nicobarese cent1990.txt	Central Nicobarese			cent1990
centralsierramiwok	Central Sierra Miwok cent2140.txt	Central Sierra Miwok			cent2140
chrau	Chrau chra1242.txt	Chrau			chra1242
dagur	Dagur daur1238.txt	Dagur			daur1238
darkhat	Darkhat dark1243.txt	Darkhat			dark1243
dongxiang	Dongxiang dong1285.txt	Dongxiang			dong1285
dyirbal	Dyirbal dyir1250.txt	Dyirbal			dyir1250
eastyugur	East Yugur east2337.txt	East Yugur			east2337
futunaaniwa	Futuna-Aniwa futu1245.txt	Futuna-Aniwa			futu1245
giramay	Giramay girr1240.txt	Giramay			girr1240
gorumparenga	Gorum-Parenga pare1266.txt	Gorum-Parenga			pare1266
hawaiian	Hawaiian hawa1245.txt	Hawaiian			hawa1245
hoava	Hoava hoav1238.txt	Hoava			hoav1238
hupdownriver	Hup downriver hupy1235.txt	Hup downriver			hupd1244
hupumarinorte	Hup umari norte hupy1235.txt	Hup umari norte			hupd1244
iloko	Iloko ilok1237.txt	Iloko			ilok1237
jad	Jad jadd1243.txt	Jad			jadd1243
jadgali	Jadgali jadg1238.txt	Jadgali			jadg1238
jaunsari	Jaunsari jaun1243.txt	Jaunsari			jaun1243
jinhgpaw	Jinhgpaw nort3288.txt	Jinhgpaw			nort3288
kilivila	Kilivila kili1267.txt	Kilivila			kili1267
kusaghe	Kusaghe kusa1251.txt	Kusaghe			kusa1251
lemetingbelait	Lemeting (Belait) bela1260.txt	Lemeting (Belait)			bela1260
motu	Motu motu1246.txt	Motu			motu1246
phake	Phake phak1238.txt	Phake			phak1238
shinekhanburyat	Shinekhan Buryat chin1476.txt	Shinekhan Buryat			chin1476
westernbukidnonmanabo	Western Bukidnon Manabo west2555.txt	Western Bukidnon Manabo			west2555
windesi	Windesi wind1244.txt	Windesi			wind1244
woleaian	Woleaian wole1240.txt	Woleaian			wole1240
wolio	Wolio woli1241.txt	Wolio			woli1241
yuracare	Yuracare yura1255.txt	Yuracare			yura1255
kriol	Barunga Kriol krio1252.txt	Kriol	Barunga		krio1252
